pair_id,job_title,resume_snippet,gold_standard_pct,ai_score_pct,error_margin
194,Retail Sales Associate (part-time) - 162,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled ...",55,56,1
195,Cardiology Clinical Educator - Cleveland,"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",49,44,5
196,Ecommerce Account Manager,"TECHNICAL SKILLS Automation Testing â¢ Selenium WebDriver, TestNG. Testing Framework â¢ TestNG, Da...",62,69,7
197,Sales Representative / Sales Associate,"Education Details  May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University June 2...",56,58,2
198,Vice President Marketing,"Education Details   B.E in Civil Engineering Civil Engineering Chennai, Tamil Nadu Anna University Q...",66,69,3
199,Art Teacher,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",63,63,0
200,Sr. Director/Head of Strategy and Business Operations,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",52,53,1
201,Travel Nurse - RN - TELE - Telemetry - $2397.79 / Week,Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/tea...,53,60,7
202,Executive Assistant,Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details  January 2013 Pos...,61,64,3
203,Program Coordinator,"Software Proficiency: â¢ Languages: Basics of C, SQL, PL/SQL,JAVA,JAVAEE,Javascript,HTML,CSS,jquery...",56,57,1
204,Part Time Team Member R50775,â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting ...,64,71,7
205,Patient Services Specialist (Remote),"IT Skills: Area Exposure Modeling Tool: Bizagi, MS Visio Prototyping Tool: Indigo Studio. Documentat...",62,52,10
206,Real Estate Agent - Cleveland (Future Opportunities),Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,73,79,6
207,Executive Assistant to President,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill...",59,50,9
208,"Holman Frenia Allison, PC Hiring for Audit Staff Accountant Job at...","TECHNICAL SKILLS Operating Systems MS Windows Server 2012/2008/XP Software and Tools MS LiteSpeed, I...",54,45,9
209,Regional Sales Manager - Air Solutions NE,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard wor...",62,52,10
210,"Field Placement Coordinator, School of Education","TECHNICAL EXPERTISE â¢ DB Languages: SQL â¢ Database Tools: SQL Server 2014/ 2017 Postgresql 9.5, ...",57,51,6
211,Project Managers,"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",66,58,8
212,Sales Associate - Dalhousie,Communication Skills My writing skills in English is very good and I am certainly a clear speaker. B...,55,61,6
213,Sales And Marketing Representative,"Skill Set: Hadoop, Map Reduce, HDFS, Hive, Sqoop, java. Duration: 2016 to 2017. Role: Hadoop Develop...",73,82,9
214,Landlord Tenant Attorney,"Skills â¢ Language: Java â¢ Operating System: Windows, Linux (CentOS 6.6) â¢ Databases: Oracle, M...",63,68,5
215,Sales leader,Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product speci...,65,71,6
216,Patient Care Tech,â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details   MBA Mar...,68,61,7
217,Retail Sales Associate (All positions),Skill Set â¢â¢Cisco Certified Network Associates (CCNA): - â¢ Basic knowledge of networking such ...,55,52,3
218,Warehouse Manager,Education Details   BA   mumbai University HR    Skill Details  Hr Operations- Exprience - Less than...,67,58,9
219,Creative Real Estate Agent in Nyc (We Train You),"Education Details   B.C.A Bachelor Computer Application Pune, Maharashtra Pune University  H.S.C.  P...",65,47,18
220,Business Analyst (Entry Level),"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Bas...",61,62,1
221,Financial Professional – Financial / Insurance – Entry Level,"Education Details  January 2016 BSc.  Mumbai, Maharashtra Mumbai University January 2013 H.S.C.   Ma...",64,63,1
222,Bank Teller,"Education Details  January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College...",68,67,1
223,"Manager, Sales and Customer Service",QUALIFICATION: Introduction to Computer EXTRAEducation Details  January 2001 to January 2003 Master ...,56,63,7
224,Assistant Manager(02204) - 620 N Memorial Dr,Education Details   BCA   Vinayaka Missions University Operations Manager   Operations Manager Skill...,69,74,5
225,"Health Solutions, Vice President Actuary","Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",56,51,5
226,Sales Representatives,Skills: â¢ ETL â¢ Data Warehousing â¢ SQL/PL SQL â¢ Basic Core Java â¢ Basic Python Tools: â¢ ...,63,55,8
227,Senior Financial Analyst,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, M...",58,64,6
228,Advertising Design Intern - 2022,Personal Skills: â¢ Good verbal and written communication skills â¢ Ability to deal with people di...,66,57,9
229,"Retail Sales Associate - Furniture​/Mattresses, Quaker Bridge Mall...","Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",68,69,1
230,Full Stack Software Engineer,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communicat...,70,74,4
231,Executive Assistant,"Education Details  July 2016 to May 2019 BE Electrical And Electronics Engineering Bhopal, Madhya Pr...",60,63,3
232,CEO,"Education Details  January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune U...",61,59,2
233,Real Estate Attorney (4+ yrs),"Education Details  August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh T...",58,63,5
234,Business Development Manager Private Equity,"Areas of Expertise â¢ Oracle Databases 12c, 11g, 10g â¢ Weblogic 12c, 11g â¢ Grid Infrastructure ...",61,65,4
235,Corporate Recruiter,"Technical Skill Set Big Data Ecosystems: Hadoop, HDFS, HBase, Map Reduce, Sqoop, Hive, Pig, Spark-Co...",63,57,6
236,Supply Chain Analyst,"Education Details  January 2013 Master of Engineering Information Technology Pune, Maharashtra M.I.T...",74,81,7
237,Warehouse Management Specialist,"SKILLS â¢ 1.Autocad â¢ 2.Pro v â¢ 3.Catia â¢ 4.word, excel â¢ 5.Photoshop INDUSTRIAL EXPOSURE I...",58,48,10
238,Registered Nurse (RN-CA02-007),"Skill Set OS Windows XP/7/8/8.1/10 Database MYSQL, sql server 2005, 2008 & 2012 Languages Core Java ...",62,66,4
239,General Office Clerk / Data Entry,"Technical Skills Summary I have completed ""CORPORATE TRAINING in Manual and Automation Testing"" at S...",64,68,4
240,Inventory Clerk,SKILLS: â¢ Knowledge of software / computer: Auto CAD (Included Diploma Academic Syllabus) â¢ MSCI...,70,75,5
241,Dishwasher,"â¢ Operating Systems: Windows â¢ Others: MS Excel, MS Office, MS Power Point Key Projects Handled ...",61,69,8
242,CFO - Fast Growing Startup,"SKILLSET Oracle DBA, MySQL, MARIADB, PostgreSQL Database Administration ITSKILLS SQL Oracle 10g, 11g...",60,40,20
243,Fraud Resolution Analyst,TECHNOLOGICAL SKILLS â¦ Knowledge of Computers on the Windows platform. â¦ Fluency in MS-Office Ap...,66,56,10
244,Class A - Regional Truck Driver - Home Weekly - Out 2 Days or Less,"Education Details  January 2005 S.S.C  Baramati, Maharashtra M.E.S. Highschool  B.E. Civil Engineeri...",80,89,9
245,Special education coordinator,SKILLS: â¢ Knowledge of software / computer: Auto CAD (Included Diploma Academic Syllabus) â¢ MSCI...,65,64,1
246,Assistant Controller,KEY SKILLS: â¢ Planning & Strategizing â¢ Presentation skill â¢ Client relationship â¢ Energy le...,61,60,1
247,"Director, Human Resources","TECHNICAL SKILLS Automation Testing â¢ Selenium WebDriver, TestNG. Testing Framework â¢ TestNG, Da...",63,64,1
248,Insurance Agent,"Education Details  January 2018 Bachelor's of Engineering Engineering Mumbai, Maharashtra MGM Colleg...",75,73,2
249,Inventory Coordinator,"â¢ Operating Systems: Windows XP / Vista / 07Education Details  January 2018 M.F.A painting Nagpur,...",75,83,8
250,Business Analyst- Supply Chain,"Education Details  June 2014 to June 2018 BE Mechanical Engineering Pune, Maharashtra Savitribai Phu...",66,56,10
251,Equity Research Associate - Biotechnology,Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,80,81,1
252,System Software Development Engineer - Entry Level,TECHNICAL SKILLS Languages: Core Java Automation Testing Tool: Selenium with web driver and IDE. DBM...,68,71,3
253,Sales And Marketing Specialist,Computer Skills â¢ Holder of valid KSA license â¢ Basic Computer â¢ MS Office â¢ Autocad 2006Edu...,73,67,6
254,Management Internship,"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",70,69,1
255,Bulk Product Testing Coordinator,Skills VISA B1-VISA (USA) Onsite Visits to Sweden & US (Seattle) Education Details  January 2013 Pos...,70,70,0
256,Assistant RN Manager Telemetry - Night shift,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, T...",73,78,5
257,"Vans Retail Sales Associate (Beachwood Place Mall 496 Beachwood, OH)","Technical Skills Databases: Oracle RDBMS- 10g, 11g & 12c Technology/utilities: Data Pump, RMAN, Data...",72,69,3
258,Sales Professional,Communication Skills My writing skills in English is very good and I am certainly a clear speaker. B...,73,77,4
259,Migrations Sales Executive- Credit Union,"Education Details  January 2018 Bachelor's of Engineering Engineering Mumbai, Maharashtra MGM Colleg...",73,68,5
260,Warehouse Manager,â¢ Achievement oriented with people management skills and an ability to manage change with ease. â...,79,78,1
261,Civil Rights Investigator 1 - Columbus,SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,71,72,1
262,Sylmar Certified Nursing Assistant CNA for Psychiatric lockdown...,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro wit...,67,69,2
263,"Mental Health Worker/CNA, Full Time, Nights",IT SKILLS â¢ Well versed with MS Office and Internet Applications and various ERP systems implement...,80,100,20
264,Medical Receptionist,"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",70,77,7
265,Web Designer,"Skills Exceptional communication and networking skills Successful working in a team environment, as ...",73,71,2
266,"Coordinator, Customer Care Center","Education Details  January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune U...",67,63,4
267,Sales Associate,Education Details   MBA   ACN College of engineering & mgt HR    Skill Details  Company Details  com...,74,71,3
268,Remote Administrative Assistant,"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details  January 2017 MBA  Chidambaram, ...",82,73,9
269,Enterprise Sales Executive,Education Details  January 2009 P.G. Sports science  Dr. BMN College of Home Science January 2008 BS...,83,89,6
270,Software Engineer (Remote),"TECHNICAL SKILLS â¢ SQL â¢ Oracle v10, v11, v12 â¢ R programming, Python, linear regression, mach...",77,84,7
271,Technical Support Agent,"Education Details  June 2013 to June 2016 Diploma Computer science Pune, Maharashtra Aissms June 201...",71,78,7
272,Correctional Officer,"Technical Skill Set: Programming Languages Apache Hadoop, Python, shell scripting, SQL Technologies ...",69,67,2
273,Technical Support Representative - Work from Home!,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",78,85,7
274,Commercial Construction Manager,"TECHNICAL SKILLS Skills: Java, SQL, PL/SQL, C, C++, BootStrap, JSP, Ext JS Operating Systems: Window...",78,74,4
275,Career Coach (Remote Accepted),"Education Details  January 2016 Bachelor Of Engineering LEAN PROJECTS Mumbai, Maharashtra Mumbai Uni...",80,75,5
276,Real Estate Acquisitions Sales Associate - Start Immediately,"Education Details  August 2010 to May 2017 BE Electronics & Communication Jabalpur, Madhya Pradesh T...",72,78,6
277,Application Development -L6,Skills Legal Writing Efficient researcher Legal Education Family Law Criminal Defence Environment la...,69,71,2
278,Biotech Equity Research Associate,"Training attended: 1. Successfully completed ESD program conducted by Zensar Technologies, Pune in 2...",69,66,3
279,"Associate Director, Global Capital Markets Documentation, GBM...",SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,79,86,7
280,Human Resource Coordinator,"Areas of expertise â¢ Big Data Ecosystems: Hadoop-HDFS, MapReduce, Hive, Pig, Sqoop, HBase Oozie, S...",79,83,4
281,Software Developer- Entry Level,Education Details   BE IT   pjlce Java Developer   Java Developer Skill Details  c++- Exprience - Le...,89,87,2
282,Sales Associate – Luxury Brand in NYC!,"TECHNICAL SKILLS Operating Systems MS Windows Server 2012/2008/XP Software and Tools MS LiteSpeed, I...",70,61,9
283,Customer Service Representative (Work at Home),"Education Details   B.C.A Bachelor Computer Application Pune, Maharashtra Pune University  H.S.C.  P...",72,78,6
284,Accounts Receivable-FC,"TechnicalProficiencies DB: Oracle 11g Domains: Investment Banking, Advertising, Insurance. Programmi...",82,89,7
285,Dump Truck Driver,Education Details  January 2017    Rachana Sansad School of Interior Deign January 2013    Holy Fami...,78,93,15
286,"Regional Sales Director, SAP - NE - United States",Technical Skills / Responsibilities: â¢ Hands on Experience with Production and Maintenance of Proj...,91,93,2
287,Compliance Director,Education Details   Hadoop Developer   Hadoop Developer - INFOSYS Skill Details  Company Details  co...,80,79,1
288,Supply Chain Analyst - Senior,"Education Details  January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University J...",78,70,8
289, Construction Project Manager,"Education Details  August 2000 B.E Electronics Pune, Maharashtra Pune University Operations Manager ...",94,84,10
290,Business Development Center Representative - Performance Columbus,Education Details   BCA   Vinayaka Missions University Operations Manager   Operations Manager Skill...,74,83,9
291,Nursing Assistant (Inpatient Mental Health),"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, ...",75,80,5
292,Senior graphic designer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Librar...",85,83,2
293,Chief Executive Officer,SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform...,80,86,6
294,Clerical,Education Details   LLB.   Dibrugarh University Advocate    Skill Details  Legal.- Exprience - Less ...,87,82,5
295,Retail Sales Associate,"CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and pla...",84,88,4
296,Admin/Clerical Recruiter,"Education Details  July 2008 to February 2012 BE COMPUTER SCIENCE Nagpur, Maharashtra NAGPUR UNIVERS...",87,77,10
297,Remote Work from Home Part Time Data Entry - Entry Level,"Education Details  January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phule Pune U...",84,90,6
298,Multi-Media Advertising Sales Executive,* Excellent grasping power in learning new concepts and technology. * Highly motivated team player w...,78,77,1
299,Program Director / Supervising Attorney,"COMPUTER SKILLS & SOFTWARE KNOWLEDGE MS-Power Point, MS - Office, C, Protius (PCB Design), Multisim,...",78,71,7
